✅  132 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\FUNDAMENTALS OF RISK AND INSURANCE.pdf
✅  132 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\105-ndcp insurance.signed.pdf
✅  136 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\2024 VN Insurance Market Data.pdf
✅  141 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\Global Insurance Market Trend 2024.pdf
✅  116 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\insurtech.pdf
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\Luật kinh doanh bảo hiểm part 1.pdf
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\Luật kinh doanh bảo hiểm part 2.pdf
✅  180 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\phê duyệt Chiến lược phát triển thị trường bảo hiểm Việt Nam đến năm 2030.pdf
✅  189 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a2_insurance_book_timedate\Vietnam-Insurtech-Navigating-Challenges-And-Capitalising-On-Emerging-Opportunities.pdf
✅  135 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\1. PLAY TO WIN_ LAFLEY & MARTIN.pdf
✅  195 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\10. MKT 606_O. C. Ferrell_ Michael D. Hartline - Marketing strategy _ text and cases (2017).pdf
✅  169 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\2. Strategic-management-concepts-and-cases-17-Textbook-compressed.pdf
✅  157 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\3. Textbook_Strategic management_Text and Case (10ed).pdf
⚠️  269 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\4. CAP 601_ 13ED_Gareth Jones, Melissa Schilling, Charles Hill - Strategic Management_ Theory & Cases_ An Integrated Approach-South-Western College Publishing (2019).pdf
✅  202 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\5. Building-a-StoryBrand-Clarify-Your-Message-So-Customers-Will-Listen-by-Donald-Miller-z-lib.org_.pdf
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\6. HBR Guide to Data Analytics Basics for Managers PDF.pdf
✅  156 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\7. Global_Business_Strategy_A_Systems_Approach_32510.pdf
✅  154 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\8. Johnson-ExploringCorporateStrategy_8Ed_Textbook.pdf
✅  154 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a3_stategy_textbook_PDF\9. MGT 616_Strategic Management Concepts and Cases.PDF
✅  124 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Bao-cao-QTRR-2024-UIC-TV_Website.pdf
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Biz Interruption\BII - Business Interruption Insurance.ppt
✅  149 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Biz Interruption\Thumbs.db
✅  200 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Cargo\Materials shared by Vinhbq\120927 - Cargo Stowage and Securing - P2.pdf
✅  200 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Cargo\Materials shared by Vinhbq\120927 - Cargo Stowage and Securing - P3.pdf
✅  203 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Cargo\Materials shared by Vinhbq\120927 - Cargo Stowage and Securing - PART1.pdf
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Cargo\Materials shared by Vinhbq\Thumbs.db
✅  141 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Thumbs.db
✅  216 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\(final) Commercial General Liability – ISO Form 092010.pdf
✅  210 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\15092009_Singapore_Casualty_Seminar.Introduction.pdf
✅  183 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\20100901 Singapore_IP.pdf
✅  201 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\20100901_Singapore_Casualty_Seminar.EIL.pdf
✅  210 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\20100901_Singapore_Casualty_Seminar_movingtarget.pdf
✅  205 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\20100901_Singapore_Casualty_Seminar_Pricing.pdf
✅  204 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\20100901_Singapore_Casualty_Seminar_Recall.pdf
✅  202 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\ACR Guy Carpenter Cas WS Sept 2010 Final.pdf
✅  172 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Catlin D&O.pdf
✅  171 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Catlin PI.pdf
✅  211 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Mike's Casualty XOL Reinsurance Pricing version 2.pdf
✅  189 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Pulling the Triggers　092210.pdf
✅  170 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Swiss Re.pdf
✅  167 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Casualty\Guy Carpenter - Sept 2010\Thumbs.db
✅  199 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Contractor-Erection All Risks\CAR in Dams and Hydroelectric Power Plants.pdf
✅  179 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Contractor-Erection All Risks\CAR-EAR Insurance (TV).ppt
✅  162 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Contractor-Erection All Risks\Thumbs.db
✅  176 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\CTDT TRUONG PHONG BH KY THUAT (GIANG).ppt
✅  184 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\CTDT TRUONG PHONG BH TAI SAN KY THUAT (GIANG).ppt
✅  144 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\Thumbs.db
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\2012_ 07 By Mapfre\0_Engineering Insurance.pdf
✅  173 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\2012_ 07 By Mapfre\1_CAR Insurance.pdf
✅  177 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\2012_ 07 By Mapfre\2_MB&MLOP Insurance.pdf
✅  163 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Engineering\2012_ 07 By Mapfre\Thumbs.db
✅  148 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Fire - TV (pend).ppt
✅  170 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Fire Ins Seminar 1.3.08 - TV (outline).ppt
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Fire Ins Seminar TV (part2)7.3.08.ppt
✅  164 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Fire Ins Seminar TV 290208 (NEW).ppt
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Fire Ins Seminar TV 290208.ppt
✅  137 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Fire\Thumbs.db
✅  169 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\CTDT TRUONG PHONG BH CON NGUOI-.ppt
✅  168 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\CTDT TRUONG PHONG BH CON NGUOI.ppt
✅  143 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\Thumbs.db
✅  196 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2012_07 Healthcare Insurance - MOF\chu de 1 tong quan bhcn.ppt
✅  195 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2012_07 Healthcare Insurance - MOF\chu de 2 san pham bhcn.ppt
✅  197 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2012_07 Healthcare Insurance - MOF\chu de 3 qlrr trong bhcn.ppt
✅  178 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2012_07 Healthcare Insurance - MOF\Thumbs.db
✅  201 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Bai Giang Lam Dung 1.7.12.ppt
✅  195 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Baigiang_Vienphi.11.ppt
✅  196 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\BÀI GIẢNG LẠM DỤNG-1.ppt
✅  194 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\BÀI GIẢNG LẠM DỤNG.ppt
✅  192 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\copy_of_tt12byt2.xls
✅  188 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Kinh_te_Y_te.ppt
✅  182 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\nd62cp.pdf
✅  180 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\PPTT.ppt
✅  196 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\QTGD_Giang_HHBH.2013.ppt
✅  190 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Tai_chinh_Y_te.ppt
✅  192 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\TCYT_VN_HHBH2013.ppt
✅  218 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Thuc hanh cong tac Giam dinh BHYT (HHBHVN).ppt
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\Thumbs.db
✅  183 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\ttlt091.doc
✅  206 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Healthcare\2013_04 Health Insurance Survey - AVI\tt_12.2010.ttbyt_ngay_29.4.201.doc
✅  172 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\BAO HIEM HANG HAI GT 16 BS (Autosaved).pdf
✅  171 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\CTDT TRUONG PHONG BH HANG HAI (GIANG).ppt
✅  163 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\CTDT TRUONG PHONG BH HANG HAI.ppt
✅  171 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\CTDT TRUONG PHONG BH HOA HOAN (GIANG).ppt
✅  182 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\MARINE CARGO TRAINING IN MALAYSIA - JUNE10 DAY 2.ppt
✅  148 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\Marine Seminar.ppt
✅  143 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\MCA - Ree.ppt
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Marine\Thumbs.db
✅  167 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Motor\CTDT TRUONG PHONG BH XE CG (GIANG).ppt
✅  164 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Motor\CTDT TRUONG PHONG BH XE CO GIOI.ppt
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Motor\Thumbs.db
✅  163 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\38 Dkhoan bo sung (Taisan-TV).doc
✅  170 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Bai giang lop lanh dao BHCN - HN2008.doc
✅  151 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\gen_ins_guide(v2).pdf
✅  157 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Quy tac PAR (ABI - Vni).doc
✅  177 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\QuytacBHHoahoan va cacruirodacbiet(TV(2007).doc
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Thumbs.db
✅  151 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\TÓM TẮT ICC A,B,C.doc
✅  156 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\UWCARandEARSITC2001[1].pdf
✅  204 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Financial Strength Ratings\Singapore Ratings Training Sep 2010 - final.pdf
✅  183 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Financial Strength Ratings\SPCAR v 3.0 User_Guide.pdf
✅  166 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Others\Financial Strength Ratings\Thumbs.db
✅  152 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\PAR presentation.ppt
✅  141 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\Thumbs.db
✅  157 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\TS-KT HocvienTaichinh.ppt
✅  210 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\2014_05 Property Insurance - IRT\2014.May - Property Presentation - Phan 1.pdf
✅  210 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\2014_05 Property Insurance - IRT\2014.May - Property Presentation - Phan 2.pdf
✅  173 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\2014_05 Property Insurance - IRT\SDBS.pdf
✅  174 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a5_uic_data\Insurance Products_HR library_scan\Property\2014_05 Property Insurance - IRT\Thumbs.db
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\Crouhy M., Galai D., Mark R. - Risk Management (2001).pdf
✅  231 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\ECO 602_Brian T. McCann_ Michael R. Ward_ Luke M. Froeb_ Mikhael Shor - Managerial economics a problem solving approach (2018).pdf
✅  183 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\FIN 602 - Financial Markets & Institutions (MindTap Course List) - Jeff Madura.pdf
✅  170 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\FIN 603_Investment Analysis and Portfolio Management 11th Edition.pdf
✅  201 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\FIN 608_Brigham, Eugene F._ Ehrhardt, Michael C. - Financial Management Theory & Practice (2019).pdf
✅  152 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\Gregory-Mankiw-Principles-of-Economics-Dr.-Jwan.pdf
✅  161 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\International-financial-statement-analysis-CFA-Institute.pdf
✅  172 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\international-financial-statement-analysis-workbook-cfa-institute-i.pdf
✅  119 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\macroeconomics.pdf
✅  185 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MCO 608_Hossein Bidgoli - MIS 10 - Management Information Systems-Cengage (2021).pdf
✅  215 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MGT 607_S. Christian Albright_ Wayne L. Winston - Business analytics _ data analysis and decison making (2020).pdf
